Nitrogen(kg/ha),Phosphorus(Kg/Ha),Pottasium(Kg/Ha),Temperature,Rainfall,PH,Humidity,Label,Market Price(Rupees),Land Preparation Cost,Initial Manure Cost,Seed Cost,Weed Removal Cost,Fertilizer Cost,Manpower Cost,Tractor Diesel Cost,Irrigation Cost,Pest Control Cost,Harvesting Cost,Transportation Cost,Miscellaneous Cost,Total Expenses
311.56,133.65,755.22,34.45,1341.7,5.92,57.89,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
445.9,126.21,739.69,26.68,1092.6,5.91,46.08,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
406.78,64.58,829.15,34.69,1404.43,5.96,45.76,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
393.17,117.24,686.24,33.69,1264.03,5.88,58.12,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
384.97,116.97,832.73,25.21,1283.21,6.02,51.54,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
351.64,101.99,645.97,28.37,1357.32,5.82,49.26,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
266.52,83.08,674.74,32.32,1000.19,6.19,47.24,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
234.79,57.5,783.81,31.86,1204.21,6.08,57.49,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
394.27,60.16,644.04,30.26,1181.94,6.15,52.81,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
392.23,68.65,722.23,28.57,1347.88,5.88,60.59,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
431.33,70.38,812.46,27.99,1043.46,5.98,54.5,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
246.42,103.6,741.56,30.68,1335.65,5.89,45.89,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
368.91,104.79,694,33.67,1102.61,6.14,43.65,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
304.87,98.87,601.53,32.31,1140.78,5.99,44.01,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
332.07,64.05,575.97,32.69,1410.5,6,66.08,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
388.4,61.04,607.75,31.91,1164.58,6.04,47.56,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
358.82,70.47,671.91,29.21,1259.15,6.12,40.99,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
389.68,60.85,867.24,31.16,1131.09,6.05,59.62,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
299.98,121.16,829.46,31.9,1406.78,6.13,40.17,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
428.58,88.42,593.44,27.59,1383.62,6.11,65.48,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
392.6,88.06,627.11,30.02,1186.05,5.83,43.91,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
436.87,70.64,675.29,28.94,1437.91,6.08,64.81,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
239.19,66.27,591.65,30.89,1391.02,6.09,62.99,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
277.83,90.93,717.46,28.31,1081.87,5.86,42.64,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
298.61,106.68,682.52,33.37,1214.76,5.82,43.4,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
309.43,126.09,612.16,32.24,1490.81,6.02,69.81,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
287.18,70.91,674.62,26.62,1143.72,5.84,69.85,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
277.83,82.56,571.38,29.69,1217.47,5.82,69.02,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
280.29,114.9,768.48,25.11,1388.92,6.07,54.8,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
289.64,76.39,572.57,25.45,1140.4,6.19,47.38,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
271.89,97.84,894.3,27.2,1003.92,5.99,65.33,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
